id,engagement
9240,0.00933536219751794
9241,0.10698285891805932
9242,0.08290512085851036
9243,0.9099731278538293
9244,0.017726893065215677
9245,0.017885255969430035
9246,0.015917863936966245
9247,0.010881756076304561
9248,0.22043572411440793
9249,0.009340818230537605
9250,0.011710783912635117
9251,0.029507507367176698
9252,0.00889409401954649
9253,0.012376186797639795
9254,0.012804984041533742
9255,0.021721533403054386
9256,0.009545156994493282
9257,0.010716827166472657
9258,0.033079163496847
9259,0.011352305272906604
9260,0.013778306644337858
9261,0.014283900100449215
9262,0.01798197406042888
9263,0.046463810665221324
9264,0.011286855487429888
9265,0.28153866872637945
9266,0.01534060882850339
9267,0.009757632407917253
9268,0.020428462998926363
9269,0.017605116113592754
9270,0.10753886299016618
9271,0.6291068045785977
9272,0.01646345227249578
9273,0.06238479709321982
9274,0.14825403628714792
9275,0.19876540545820814
9276,0.024203025941712048
9277,0.261080628069022
9278,0.22954669232308958
9279,0.017853001822937517
9280,0.012257949045395764
9281,0.009554000447640317
9282,0.021729864139718186
9283,0.03936445043486398
9284,0.21159066628254788
9285,0.0609385194775763
9286,0.060117628509144184
9287,0.018872299260516836
9288,0.007074875445774777
9289,0.015416580821922448
9290,0.04195714604417702
9291,0.013629444232371755
9292,0.07925810092829796
9293,0.015227167004283075
9294,0.027663322417636676
9295,0.014157969814222406
9296,0.037104929322507835
9297,0.00853113757299593
9298,0.09203432340470734
9299,0.035624881697136734
9300,0.011704839752565125
9301,0.01940526088091413
9302,0.020862447593558143
9303,0.06108342204007648
9304,0.021032293204379365
9305,0.0801747252943962
9306,0.02164413265188933
9307,0.42476914681992284
9308,0.009021887718261519
9309,0.016863574418409234
9310,0.010065423618669815
9311,0.01760894418796925
9312,0.010729750584342564
9313,0.009887328843467805
9314,0.06998546462430773
9315,0.017878492345131065
9316,0.019322685157759763
9317,0.04510820817070098
9318,0.5277217262874085
9319,0.00918844520468489
9320,0.01393147244243287
9321,0.007857374716791038
9322,0.02587125682044458
9323,0.04959871398407999
9324,0.01430286932553102
9325,0.02195754922868181
9326,0.8418348858018159
9327,0.012889014991789838
9328,0.00708299808336467
9329,0.013697673954302155
9330,0.1009475358244989
9331,0.01871387199657134
9332,0.040490587805002226
9333,0.00891910102968777
9334,0.02912545060047096
9335,0.09637069690064716
9336,0.0189073985256404
9337,0.009342942865679488
9338,0.1590722753019872
9339,0.01248109841880379
9340,0.010530958166935129
9341,0.01442066037467903
9342,0.09119725441321931
9343,0.01942825631201618
9344,0.06660514699216209
9345,0.014238911536141189
9346,0.012115965098461594
9347,0.015679533991265975
9348,0.023334211621115878
9349,0.582884922014475
9350,0.7455907978300211
9351,0.02532398740817923
9352,0.6006383758937502
9353,0.014994031118701618
9354,0.02372436835619428
9355,0.008646726679299525
9356,0.017655615960913248
9357,0.017207839393666248
9358,0.019471767391807688
9359,0.154992474175859
9360,0.025113047808021344
9361,0.01161689065870876
9362,0.03130006442456464
9363,0.0145873226807342
9364,0.017199144466485662
9365,0.025529114705210503
9366,0.10334302030081235
9367,0.023960234863618087
9368,0.8291107632618566
9369,0.015605000544910196
9370,0.3334832689588909
9371,0.015406062588391247
9372,0.024524725025812984
9373,0.07362286160623634
9374,0.017737532095101274
9375,0.7899390990252514
9376,0.012947653298231391
9377,0.015640001957294706
9378,0.010986703886288307
9379,0.3046927313273388
9380,0.017973687271339515
9381,0.017276163879610982
9382,0.0266062839206967
9383,0.05897823410814395
9384,0.014835867465751601
9385,0.009557020354711464
9386,0.022433971480462438
9387,0.029038126895201178
9388,0.14837775773603917
9389,0.009934522365305778
9390,0.020006607974691164
9391,0.04714892525088372
9392,0.5294352416593405
9393,0.015599243722591487
9394,0.007504060550776304
9395,0.021627092044684576
9396,0.02468635976498866
9397,0.02696216450321782
9398,0.012668972143739094
9399,0.6763711974282182
9400,0.014073937983509786
9401,0.01510777498615659
9402,0.022286112465912496
9403,0.04480577454983838
9404,0.013496427371295226
9405,0.021627092044684576
9406,0.018020341828001607
9407,0.017477432498767948
9408,0.010706285440365256
9409,0.013565998955129195
9410,0.49906152154351485
9411,0.0104714948281824
9412,0.09110422041132582
9413,0.021215231959251676
9414,0.15953116475986795
9415,0.8965735065741869
9416,0.23276657713724203
9417,0.017382181573141246
9418,0.007094516383496824
9419,0.46692517630983615
9420,0.02759817027780528
9421,0.3295707570003248
9422,0.012121436045453706
9423,0.10228818959907725
9424,0.8494268833477027
9425,0.020281598029114202
9426,0.009999708216467229
9427,0.1107267657042764
9428,0.020805630332449632
9429,0.009651320119821767
9430,0.02405884474735155
9431,0.010487498752443576
9432,0.047667140866709534
9433,0.0190934717570899
9434,0.012443097406240517
9435,0.09929170288527109
9436,0.04844646328782792
9437,0.026621861484701026
9438,0.01309483050799836
9439,0.014596405344999303
9440,0.03125529660413413
9441,0.013957316703701431
9442,0.8099099513731817
9443,0.5853900671410861
9444,0.011613033370629258
9445,0.00974772554779693
9446,0.020910316535708004
9447,0.09649522072013922
9448,0.023780506018152778
9449,0.018420247474274246
9450,0.018514766911508072
9451,0.11257174640839943
9452,0.02305588911629214
9453,0.013506611250793985
9454,0.059802325888349335
9455,0.053170989075866044
9456,0.009881589991059507
9457,0.013265336888492301
9458,0.027049940656906562
9459,0.01713189336436434
9460,0.01542236875547406
9461,0.07494827191461938
9462,0.010142157025730139
9463,0.013053861750284813
9464,0.028883744948946712
9465,0.008822097518256073
9466,0.11072271404592304
9467,0.014294191565709928
9468,0.026689638451998052
9469,0.040826865190660824
9470,0.02450376034947282
9471,0.028547880677224333
9472,0.01747565399248184
9473,0.01208484449075799
9474,0.16995531987544693
9475,0.017703352855539766
9476,0.011546907776414745
9477,0.02157290110876532
